id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_docker_image_ro,Access docker.image RO,model_docker_image,group_infra_user,True,False,False,False
access_docker_image_tag_ro,Access docker.image.tag RO,model_docker_image_tag,group_infra_user,True,False,False,False
access_git_host_ro,Access git.host RO,model_git_host,group_infra_user,True,False,False,False
access_git_credential_ro,Access git.credential RO,model_git_credential,group_infra_user,True,False,False,False
access_git_branch_ro,Access git.branch RO,model_git_branch,group_infra_user,True,False,False,False
access_git_project_ro,Access git.project RO,model_git_project,group_infra_user,True,False,False,False
access_git_group_ro,Access git.group RO,model_git_group,group_infra_user,True,False,False,False
access_git_repository_ro,Access git.repository RO,model_git_repository,group_infra_user,True,False,False,False
access_odoo_instance_ro,Access odoo.instance RO,model_odoo_instance,group_infra_user,True,False,False,False
access_odoo_instance_pip_module_ro,Access odoo.instance.pip_module RO,model_odoo_instance_pip_module,group_infra_user,True,False,False,False
access_odoo_instance_branch_ro,Access odoo.instance.branch RO,model_odoo_instance_branch,group_infra_user,True,False,False,False
access_odoo_module_ro,Access odoo.module RO,model_odoo_module,group_infra_user,True,False,False,False
access_odoo_instance_apt_package_ro,Access odoo.instance.apt_package RO,model_odoo_instance_apt_package,group_infra_user,True,False,False,False
access_infrastructure_ansible_group_ro,Access infrastructure.ansible.group RO,model_infrastructure_ansible_group,group_infra_user,True,False,False,False
access_docker_image_rw,Access docker.image RW,model_docker_image,group_infra_manager,True,True,True,True
access_docker_image_tag_rw,Access docker.image.tag RW,model_docker_image_tag,group_infra_manager,True,True,True,True
access_git_host_rw,Access git.host RW,model_git_host,group_infra_manager,True,True,True,True
access_git_credential_rw,Access git.credential RW,model_git_credential,group_infra_manager,True,True,True,True
access_git_branch_rw,Access git.branch RW,model_git_branch,group_infra_manager,True,True,True,True
access_git_project_rw,Access git.project RW,model_git_project,group_infra_manager,True,True,True,True
access_git_group_rw,Access git.group RW,model_git_group,group_infra_manager,True,True,True,True
access_git_repository_rw,Access git.repository RW,model_git_repository,group_infra_manager,True,True,True,True
access_odoo_instance_rw,Access odoo.instance RW,model_odoo_instance,group_infra_manager,True,True,True,True
access_odoo_instance_pip_module_rw,Access odoo.instance.pip_module RW,model_odoo_instance_pip_module,group_infra_manager,True,True,True,True
access_odoo_instance_branch_rw,Access odoo.instance.branch RW,model_odoo_instance_branch,group_infra_manager,True,True,True,True
access_odoo_module_rw,Access odoo.module RW,model_odoo_module,group_infra_manager,True,True,True,True
access_odoo_instance_apt_package_rw,Access odoo.instance.apt_package RW,model_odoo_instance_apt_package,group_infra_manager,True,True,True,True
access_infrastructure_ansible_group_rw,Access infrastructure.ansible.group RW,model_infrastructure_ansible_group,group_infra_manager,True,True,True,True
